   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 18, 4
 1103 0154 703084E2 		add	r3, r4, #112
 1104 0158 0C0093E8 		ldmia	r3, {r2-r3}
 1105 015c 0060A0E1 		mov	r6, r0
 1106 0160 0170A0E1 		mov	r7, r1
 1107 0164 03009DE8 		ldmia	sp, {r0-r1}
 1108 0168 FEFFFFEB 		bl	__aeabi_dmul
 1109 016c 0020A0E1 		mov	r2, r0
 1110 0170 0130A0E1 		mov	r3, r1
 1111 0174 0600A0E1 		mov	r0, r6
 1112 0178 0710A0E1 		mov	r1, r7
 1113 017c FEFFFFEB 		bl	__aeabi_dadd
 1114 0180 100085E5 		str	r0, [r5, #16]
 1115 0184 141085E5 		str	r1, [r5, #20]
 1116 0188 FE4FBDE8 		ldmfd	sp!, {r1, r2, r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
 1117 018c 1EFF2FE1 		bx	lr
 1119              		.section	.text.ecef_of_ned_vect_d,"ax",%progbits
 1120              		.align	2
 1121              		.global	ecef_of_ned_vect_d
 1123              	ecef_of_ned_vect_d:
 1124              		@ Function supports interworking.
 1125              		@ args = 0, pretend = 0, frame = 24
 1126              		@ frame_needed = 0, uses_anonymous_args = 0
 1127 0000 30402DE9 		stmfd	sp!, {r4, r5, lr}
 1128 0004 103092E5 		ldr	r3, [r2, #16]
 1129 0008 1CD04DE2 		sub	sp, sp, #28
 1130 000c 085082E2 		add	r5, r2, #8
 1131 0010 300095E8 		ldmia	r5, {r4-r5}
 1132 0014 10308DE5 		str	r3, [sp, #16]
 1133 0018 143092E5 		ldr	r3, [r2, #20]
 1134 001c 30008DE8 		stmia	sp, {r4-r5}
 1135 0020 300092E8 		ldmia	r2, {r4-r5}
 1136 0024 023183E2 		add	r3, r3, #-2147483648
 1137 0028 0D20A0E1 		mov	r2, sp
 1138 002c 08408DE5 		str	r4, [sp, #8]
 1139 0030 0C508DE5 		str	r5, [sp, #12]
 1140 0034 14308DE5 		str	r3, [sp, #20]
 1141 0038 FEFFFFEB 		bl	ecef_of_enu_vect_d
 1142 003c 1CD08DE2 		add	sp, sp, #28
 1143 0040 3040BDE8 		ldmfd	sp!, {r4, r5, lr}
 1144 0044 1EFF2FE1 		bx	lr
 1146              		.section	.text.gc_of_gd_lat_d,"ax",%progbits
 1147              		.align	2
 1148              		.global	gc_of_gd_lat_d
 1150              	gc_of_gd_lat_d:
 1151              		@ Function supports interworking.
 1152              		@ args = 0, pretend = 0, frame = 24
 1153              		@ frame_needed = 0, uses_anonymous_args = 0
 1154 0000 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 1155 0004 1CD04DE2 		sub	sp, sp, #28
 1156 0008 02A0A0E1 		mov	sl, r2
 1157 000c 03B0A0E1 		mov	fp, r3
 1158 0010 0040A0E1 		mov	r4, r0
 1159 0014 0150A0E1 		mov	r5, r1
 1160 0018 FEFFFFEB 		bl	tan
 1161 001c 08219FE5 		ldr	r2, .L17
 1162 0020 08319FE5 		ldr	r3, .L17+4
 1163 0024 FEFFFFEB 		bl	__aeabi_dmul
 1164 0028 FEFFFFEB 		bl	atan
 1165 002c 0060A0E1 		mov	r6, r0
 1166 0030 0170A0E1 		mov	r7, r1
 1167 0034 0400A0E1 		mov	r0, r4
 1168 0038 0510A0E1 		mov	r1, r5
 1169 003c FEFFFFEB 		bl	sin
 1170 0040 0080A0E1 		mov	r8, r0
 1171 0044 0190A0E1 		mov	r9, r1
 1172 0048 0600A0E1 		mov	r0, r6
 1173 004c 0710A0E1 		mov	r1, r7
 1174 0050 FEFFFFEB 		bl	sin
 1175 0054 03008DE8 		stmia	sp, {r0-r1}
 1176 0058 0400A0E1 		mov	r0, r4
 1177 005c 0510A0E1 		mov	r1, r5
 1178 0060 FEFFFFEB 		bl	cos
 1179 0064 08008DE5 		str	r0, [sp, #8]
 1180 0068 0C108DE5 		str	r1, [sp, #12]
 1181 006c 0600A0E1 		mov	r0, r6
 1182 0070 0710A0E1 		mov	r1, r7
 1183 0074 FEFFFFEB 		bl	cos
 1184 0078 0820A0E1 		mov	r2, r8
 1185 007c 10008DE5 		str	r0, [sp, #16]
 1186 0080 14108DE5 		str	r1, [sp, #20]
 1187 0084 0930A0E1 		mov	r3, r9
 1188 0088 0A00A0E1 		mov	r0, sl
 1189 008c 0B10A0E1 		mov	r1, fp
 1190 0090 FEFFFFEB 		bl	__aeabi_dmul
 1191 0094 0121A0E3 		mov	r2, #1073741824
 1192 0098 0040A0E1 		mov	r4, r0
 1193 009c 0150A0E1 		mov	r5, r1
 1194 00a0 8C309FE5 		ldr	r3, .L17+8
 1195 00a4 03009DE8 		ldmia	sp, {r0-r1}
 1196 00a8 FEFFFFEB 		bl	__aeabi_dmul
 1197 00ac 0020A0E1 		mov	r2, r0
 1198 00b0 0130A0E1 		mov	r3, r1
 1199 00b4 0400A0E1 		mov	r0, r4
 1200 00b8 0510A0E1 		mov	r1, r5
 1201 00bc FEFFFFEB 		bl	__aeabi_dadd
 1202 00c0 08308DE2 		add	r3, sp, #8
 1203 00c4 0C0093E8 		ldmia	r3, {r2-r3}
 1204 00c8 0060A0E1 		mov	r6, r0
 1205 00cc 0170A0E1 		mov	r7, r1
 1206 00d0 0A00A0E1 		mov	r0, sl
 1207 00d4 0B10A0E1 		mov	r1, fp
 1208 00d8 FEFFFFEB 		bl	__aeabi_dmul
 1209 00dc 0121A0E3 		mov	r2, #1073741824
 1210 00e0 0040A0E1 		mov	r4, r0
 1211 00e4 0150A0E1 		mov	r5, r1
 1212 00e8 44309FE5 		ldr	r3, .L17+8
 1213 00ec 10108DE2 		add	r1, sp, #16
 1214 00f0 030091E8 		ldmia	r1, {r0-r1}
 1215 00f4 FEFFFFEB 		bl	__aeabi_dmul
 1216 00f8 0020A0E1 		mov	r2, r0
 1217 00fc 0130A0E1 		mov	r3, r1
 1218 0100 0400A0E1 		mov	r0, r4
 1219 0104 0510A0E1 		mov	r1, r5
 1220 0108 FEFFFFEB 		bl	__aeabi_dadd
 1221 010c 0020A0E1 		mov	r2, r0
 1222 0110 0130A0E1 		mov	r3, r1
 1223 0114 0600A0E1 		mov	r0, r6
 1224 0118 0710A0E1 		mov	r1, r7
 1225 011c FEFFFFEB 		bl	atan2
 1226 0120 1CD08DE2 		add	sp, sp, #28
 1227 0124 F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 1228 0128 1EFF2FE1 		bx	lr
 1229              	.L18:
 1230              		.align	2
 1231              	.L17:
 1232 012c D6021CDE 		.word	-568589610
 1233 0130 28C9EF3F 		.word	1072679208
 1234 0134 A6545841 		.word	1096307878
 1236              		.global	__aeabi_i2d
 1237              		.global	__aeabi_dcmpgt
 1238              		.section	.text.lla_of_utm_d,"ax",%progbits
 1239              		.align	2
 1240              		.global	lla_of_utm_d
 1242              	lla_of_utm_d:
 1243              		@ Function supports interworking.
 1244              		@ args = 0, pretend = 0, frame = 32
 1245              		@ frame_needed = 0, uses_anonymous_args = 0
 1246 0000 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 1247 0004 EC239FE5 		ldr	r2, .L23
 1248 0008 24D04DE2 		sub	sp, sp, #36
 1249 000c 01A0A0E1 		mov	sl, r1
 1250 0010 00B0A0E1 		mov	fp, r0
 1251 0014 E0339FE5 		ldr	r3, .L23+4
 1252 0018 030091E8 		ldmia	r1, {r0-r1}
 1253 001c FEFFFFEB 		bl	__aeabi_dmul
 1254 0020 0020A0E3 		mov	r2, #0
 1255 0024 03008DE8 		stmia	sp, {r0-r1}
 1256 0028 D0339FE5 		ldr	r3, .L23+8
 1257 002c 08108AE2 		add	r1, sl, #8
 1258 0030 030091E8 		ldmia	r1, {r0-r1}
 1259 0034 FEFFFFEB 		bl	__aeabi_dsub
 1260 0038 B8239FE5 		ldr	r2, .L23
 1261 003c B8339FE5 		ldr	r3, .L23+4
 1262 0040 FEFFFFEB 		bl	__aeabi_dmul
 1263 0044 08008DE5 		str	r0, [sp, #8]
 1264 0048 0C108DE5 		str	r1, [sp, #12]
 1265 004c 03009DE8 		ldmia	sp, {r0-r1}
 1266 0050 0020A0E1 		mov	r2, r0
 1267 0054 0130A0E1 		mov	r3, r1
 1268 0058 FEFFFFEB 		bl	__aeabi_dadd
 1269 005c 0060A0E1 		mov	r6, r0
 1270 0060 0180A0E1 		mov	r8, r1
 1271 0064 08108DE2 		add	r1, sp, #8
 1272 0068 030091E8 		ldmia	r1, {r0-r1}
 1273 006c 0020A0E1 		mov	r2, r0
 1274 0070 0130A0E1 		mov	r3, r1
 1275 0074 FEFFFFEB 		bl	__aeabi_dadd
 1276 0078 0150A0E1 		mov	r5, r1
 1277 007c 021181E2 		add	r1, r1, #-2147483648
 1278 0080 0040A0E1 		mov	r4, r0
 1279 0084 FEFFFFEB 		bl	exp
 1280 0088 10008DE5 		str	r0, [sp, #16]
 1281 008c 14108DE5 		str	r1, [sp, #20]
 1282 0090 0810A0E1 		mov	r1, r8
 1283 0094 0600A0E1 		mov	r0, r6
 1284 0098 FEFFFFEB 		bl	__aeabi_d2f
 1285 009c 0070A0E1 		mov	r7, r0
 1286 00a0 FEFFFFEB 		bl	cosf
 1287 00a4 0090A0E1 		mov	r9, r0
 1288 00a8 0700A0E1 		mov	r0, r7
 1289 00ac FEFFFFEB 		bl	sinf
 1290 00b0 0510A0E1 		mov	r1, r5
 1291 00b4 0070A0E1 		mov	r7, r0
 1292 00b8 0400A0E1 		mov	r0, r4
 1293 00bc FEFFFFEB 		bl	exp
 1294 00c0 18008DE5 		str	r0, [sp, #24]
 1295 00c4 1C108DE5 		str	r1, [sp, #28]
 1296 00c8 021188E2 		add	r1, r8, #-2147483648
 1297 00cc 0600A0E1 		mov	r0, r6
 1298 00d0 FEFFFFEB 		bl	__aeabi_d2f
 1299 00d4 0040A0E1 		mov	r4, r0
 1300 00d8 FEFFFFEB 		bl	cosf
 1301 00dc 0050A0E1 		mov	r5, r0
 1302 00e0 0400A0E1 		mov	r0, r4
 1303 00e4 FEFFFFEB 		bl	sinf
 1304 00e8 0040A0E1 		mov	r4, r0
 1305 00ec 0700A0E1 		mov	r0, r7
 1306 00f0 FEFFFFEB 		bl	__aeabi_f2d
 1307 00f4 0020A0E1 		mov	r2, r0
 1308 00f8 0130A0E1 		mov	r3, r1
 1309 00fc 10108DE2 		add	r1, sp, #16
 1310 0100 030091E8 		ldmia	r1, {r0-r1}
 1311 0104 FEFFFFEB 		bl	__aeabi_dmul
 1312 0108 0060A0E1 		mov	r6, r0
 1313 010c 0400A0E1 		mov	r0, r4
 1314 0110 0170A0E1 		mov	r7, r1
 1315 0114 FEFFFFEB 		bl	__aeabi_f2d
 1316 0118 0020A0E1 		mov	r2, r0
 1317 011c 0130A0E1 		mov	r3, r1
 1318 0120 18108DE2 		add	r1, sp, #24
 1319 0124 030091E8 		ldmia	r1, {r0-r1}
 1320 0128 FEFFFFEB 		bl	__aeabi_dmul
 1321 012c 0020A0E1 		mov	r2, r0
 1322 0130 0130A0E1 		mov	r3, r1
 1323 0134 0600A0E1 		mov	r0, r6
 1324 0138 0710A0E1 		mov	r1, r7
 1325 013c FEFFFFEB 		bl	__aeabi_dsub
 1326 0140 0020A0E3 		mov	r2, #0
 1327 0144 B8329FE5 		ldr	r3, .L23+12
 1328 0148 FEFFFFEB 		bl	__aeabi_dmul
 1329 014c 023181E2 		add	r3, r1, #-2147483648
 1330 0150 0310A0E1 		mov	r1, r3
 1331 0154 0321A0E3 		mov	r2, #-1073741824
 1332 0158 A8329FE5 		ldr	r3, .L23+16
 1333 015c FEFFFFEB 		bl	__aeabi_dmul
 1334 0160 0020A0E1 		mov	r2, r0
 1335 0164 0130A0E1 		mov	r3, r1
 1336 0168 03009DE8 		ldmia	sp, {r0-r1}
 1337 016c FEFFFFEB 		bl	__aeabi_dsub
 1338 0170 03008DE8 		stmia	sp, {r0-r1}
 1339 0174 0900A0E1 		mov	r0, r9
 1340 0178 FEFFFFEB 		bl	__aeabi_f2d
 1341 017c 0020A0E1 		mov	r2, r0
 1342 0180 0130A0E1 		mov	r3, r1
 1343 0184 10108DE2 		add	r1, sp, #16
 1344 0188 030091E8 		ldmia	r1, {r0-r1}
 1345 018c FEFFFFEB 		bl	__aeabi_dmul
 1346 0190 0060A0E1 		mov	r6, r0
 1347 0194 0500A0E1 		mov	r0, r5
 1348 0198 0170A0E1 		mov	r7, r1
 1349 019c FEFFFFEB 		bl	__aeabi_f2d
 1350 01a0 0020A0E1 		mov	r2, r0
 1351 01a4 0130A0E1 		mov	r3, r1
 1352 01a8 18108DE2 		add	r1, sp, #24
 1353 01ac 030091E8 		ldmia	r1, {r0-r1}
 1354 01b0 FEFFFFEB 		bl	__aeabi_dmul
 1355 01b4 0020A0E1 		mov	r2, r0
 1356 01b8 0130A0E1 		mov	r3, r1
 1357 01bc 0600A0E1 		mov	r0, r6
 1358 01c0 0710A0E1 		mov	r1, r7
 1359 01c4 FEFFFFEB 		bl	__aeabi_dsub
 1360 01c8 0020A0E3 		mov	r2, #0
 1361 01cc 30329FE5 		ldr	r3, .L23+12
 1362 01d0 FEFFFFEB 		bl	__aeabi_dmul
 1363 01d4 0321A0E3 		mov	r2, #-1073741824
 1364 01d8 28329FE5 		ldr	r3, .L23+16
 1365 01dc FEFFFFEB 		bl	__aeabi_dmul
 1366 01e0 0020A0E1 		mov	r2, r0
 1367 01e4 0130A0E1 		mov	r3, r1
 1368 01e8 08108DE2 		add	r1, sp, #8
 1369 01ec 030091E8 		ldmia	r1, {r0-r1}
 1370 01f0 FEFFFFEB 		bl	__aeabi_dsub
 1371 01f4 0060A0E1 		mov	r6, r0
 1372 01f8 1800DAE5 		ldrb	r0, [sl, #24]	@ zero_extendqisi2
 1373 01fc 0630A0E3 		mov	r3, #6
 1374 0200 010040E2 		sub	r0, r0, #1
 1375 0204 930000E0 		mul	r0, r3, r0
 1376 0208 B10040E2 		sub	r0, r0, #177
 1377 020c 0170A0E1 		mov	r7, r1
 1378 0210 FEFFFFEB 		bl	__aeabi_i2d
 1379 0214 F0219FE5 		ldr	r2, .L23+20
 1380 0218 F0319FE5 		ldr	r3, .L23+24
 1381 021c FEFFFFEB 		bl	__aeabi_dmul
 1382 0220 0080A0E1 		mov	r8, r0
 1383 0224 0190A0E1 		mov	r9, r1
 1384 0228 0600A0E1 		mov	r0, r6
 1385 022c 0710A0E1 		mov	r1, r7
 1386 0230 FEFFFFEB 		bl	sinh
 1387 0234 0040A0E1 		mov	r4, r0
 1388 0238 0150A0E1 		mov	r5, r1
 1389 023c 03009DE8 		ldmia	sp, {r0-r1}
 1390 0240 FEFFFFEB 		bl	cos
 1391 0244 0020A0E1 		mov	r2, r0
 1392 0248 0130A0E1 		mov	r3, r1
 1393 024c 0400A0E1 		mov	r0, r4
 1394 0250 0510A0E1 		mov	r1, r5
 1395 0254 FEFFFFEB 		bl	__aeabi_ddiv
 1396 0258 FEFFFFEB 		bl	atan
 1397 025c 0020A0E1 		mov	r2, r0
 1398 0260 0130A0E1 		mov	r3, r1
 1399 0264 0800A0E1 		mov	r0, r8
 1400 0268 0910A0E1 		mov	r1, r9
 1401 026c FEFFFFEB 		bl	__aeabi_dadd
 1402 0270 03008BE8 		stmia	fp, {r0-r1}
 1403 0274 03009DE8 		ldmia	sp, {r0-r1}
 1404 0278 FEFFFFEB 		bl	sin
 1405 027c 0040A0E1 		mov	r4, r0
 1406 0280 0150A0E1 		mov	r5, r1
 1407 0284 0600A0E1 		mov	r0, r6
 1408 0288 0710A0E1 		mov	r1, r7
 1409 028c FEFFFFEB 		bl	cosh
 1410 0290 0020A0E1 		mov	r2, r0
 1411 0294 0130A0E1 		mov	r3, r1
 1412 0298 0400A0E1 		mov	r0, r4
 1413 029c 0510A0E1 		mov	r1, r5
 1414 02a0 FEFFFFEB 		bl	__aeabi_ddiv
 1415 02a4 FEFFFFEB 		bl	asin
 1416 02a8 0020A0E3 		mov	r2, #0
 1417 02ac 60319FE5 		ldr	r3, .L23+28
 1418 02b0 FEFFFFEB 		bl	__aeabi_dmul
 1419 02b4 5C219FE5 		ldr	r2, .L23+32
 1420 02b8 5C319FE5 		ldr	r3, .L23+36
 1421 02bc FEFFFFEB 		bl	__aeabi_dadd
 1422 02c0 FEFFFFEB 		bl	tan
 1423 02c4 FEFFFFEB 		bl	log
 1424 02c8 FEFFFFEB 		bl	exp
 1425 02cc 03008DE8 		stmia	sp, {r0-r1}
 1426 02d0 FEFFFFEB 		bl	atan
 1427 02d4 0020A0E1 		mov	r2, r0
 1428 02d8 0130A0E1 		mov	r3, r1
 1429 02dc FEFFFFEB 		bl	__aeabi_dadd
 1430 02e0 30219FE5 		ldr	r2, .L23+32
 1431 02e4 34319FE5 		ldr	r3, .L23+40
 1432 02e8 FEFFFFEB 		bl	__aeabi_dsub
 1433 02ec 0340A0E3 		mov	r4, #3
 1434 02f0 0080A0E1 		mov	r8, r0
 1435 02f4 0190A0E1 		mov	r9, r1
 1436 02f8 010000EA 		b	.L21
 1437              	.L22:
 1438 02fc 0680A0E1 		mov	r8, r6
 1439 0300 0790A0E1 		mov	r9, r7
 1440              	.L21:
 1441 0304 0800A0E1 		mov	r0, r8
 1442 0308 0910A0E1 		mov	r1, r9
 1443 030c FEFFFFEB 		bl	sin
 1444 0310 0C219FE5 		ldr	r2, .L23+44
 1445 0314 0C319FE5 		ldr	r3, .L23+48
 1446 0318 FEFFFFEB 		bl	__aeabi_dmul
 1447 031c 0020A0E3 		mov	r2, #0
 1448 0320 04319FE5 		ldr	r3, .L23+52
 1449 0324 0060A0E1 		mov	r6, r0
 1450 0328 0170A0E1 		mov	r7, r1
 1451 032c FEFFFFEB 		bl	__aeabi_dadd
 1452 0330 0620A0E1 		mov	r2, r6
 1453 0334 08008DE5 		str	r0, [sp, #8]
 1454 0338 0C108DE5 		str	r1, [sp, #12]
 1455 033c 0730A0E1 		mov	r3, r7
 1456 0340 0000A0E3 		mov	r0, #0
 1457 0344 E0109FE5 		ldr	r1, .L23+52
 1458 0348 FEFFFFEB 		bl	__aeabi_dsub
 1459 034c 0020A0E1 		mov	r2, r0
 1460 0350 0130A0E1 		mov	r3, r1
 1461 0354 08108DE2 		add	r1, sp, #8
 1462 0358 030091E8 		ldmia	r1, {r0-r1}
 1463 035c FEFFFFEB 		bl	__aeabi_ddiv
 1464 0360 BC209FE5 		ldr	r2, .L23+44
 1465 0364 C4309FE5 		ldr	r3, .L23+56
 1466 0368 FEFFFFEB 		bl	pow
 1467 036c 0C009DE8 		ldmia	sp, {r2-r3}
 1468 0370 FEFFFFEB 		bl	__aeabi_dmul
 1469 0374 FEFFFFEB 		bl	atan
 1470 0378 0020A0E1 		mov	r2, r0
 1471 037c 0130A0E1 		mov	r3, r1
 1472 0380 FEFFFFEB 		bl	__aeabi_dadd
 1473 0384 8C209FE5 		ldr	r2, .L23+32
 1474 0388 90309FE5 		ldr	r3, .L23+40
 1475 038c FEFFFFEB 		bl	__aeabi_dsub
 1476 0390 014044E2 		sub	r4, r4, #1
 1477 0394 FF4014E2 		ands	r4, r4, #255
 1478 0398 0060A0E1 		mov	r6, r0
 1479 039c 0170A0E1 		mov	r7, r1
 1480 03a0 0B00000A 		beq	.L20
 1481 03a4 0620A0E1 		mov	r2, r6
 1482 03a8 0730A0E1 		mov	r3, r7
 1483 03ac 0800A0E1 		mov	r0, r8
 1484 03b0 0910A0E1 		mov	r1, r9
 1485 03b4 FEFFFFEB 		bl	__aeabi_dsub
 1486 03b8 0231C1E3 		bic	r3, r1, #-2147483648
 1487 03bc 0310A0E1 		mov	r1, r3
 1488 03c0 6C209FE5 		ldr	r2, .L23+60
 1489 03c4 6C309FE5 		ldr	r3, .L23+64
 1490 03c8 FEFFFFEB 		bl	__aeabi_dcmpgt
 1491 03cc 000050E3 		cmp	r0, #0
 1492 03d0 C9FFFF1A 		bne	.L22
 1493              	.L20:
 1494 03d4 10308AE2 		add	r3, sl, #16
 1495 03d8 0C0093E8 		ldmia	r3, {r2-r3}
 1496 03dc 08608BE5 		str	r6, [fp, #8]
 1497 03e0 0C708BE5 		str	r7, [fp, #12]
 1498 03e4 10208BE5 		str	r2, [fp, #16]
 1499 03e8 14308BE5 		str	r3, [fp, #20]
 1500 03ec 24D08DE2 		add	sp, sp, #36
 1501 03f0 F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 1502 03f4 1EFF2FE1 		bx	lr
 1503              	.L24:
 1504              		.align	2
 1505              	.L23:
 1506 03f8 3E72EF54 		.word	1424978494
 1507 03fc 5016853E 		.word	1048909392
 1508 0400 80841E41 		.word	1092519040
 1509 0404 0000E0BF 		.word	-1075838976
 1510 0408 A0674B3F 		.word	1061906336
 1511 040c 399D52A2 		.word	-1571644103
 1512 0410 46DF913F 		.word	1066524486
 1513 0414 0000E03F 		.word	1071644672
 1514 0418 182D4454 		.word	1413754136
 1515 041c FB21E93F 		.word	1072243195
 1516 0420 FB21F93F 		.word	1073291771
 1517 0424 37B2C93D 		.word	1036628535
 1518 0428 1AF2B43F 		.word	1068823066
 1519 042c 0000F03F 		.word	1072693248
 1520 0430 1AF2A43F 		.word	1067774490
 1521 0434 3A8C30E2 		.word	-500134854
 1522 0438 8E79453E 		.word	1044740494
 1524              		.ident	"GCC: (Linaro GCC 4.6-2011.09-1) 4.6.2 20110908 (prerelease)"
DEFINED SYMBOLS
                            *ABS*:00000000 pprz_geodetic_double.c
     /tmp/ccGZdv1S.s:17     .text.lla_of_ecef_d:00000000 $a
     /tmp/ccGZdv1S.s:20     .text.lla_of_ecef_d:00000000 lla_of_ecef_d
     /tmp/ccGZdv1S.s:336    .text.lla_of_ecef_d:000004d4 $d
     /tmp/ccGZdv1S.s:361    .text.ltp_def_from_ecef_d:00000000 $a
     /tmp/ccGZdv1S.s:364    .text.ltp_def_from_ecef_d:00000000 ltp_def_from_ecef_d
     /tmp/ccGZdv1S.s:456    .text.ecef_of_lla_d:00000000 $a
     /tmp/ccGZdv1S.s:459    .text.ecef_of_lla_d:00000000 ecef_of_lla_d
     /tmp/ccGZdv1S.s:551    .text.ecef_of_lla_d:00000154 $d
     /tmp/ccGZdv1S.s:559    .text.enu_of_ecef_point_d:00000000 $a
     /tmp/ccGZdv1S.s:562    .text.enu_of_ecef_point_d:00000000 enu_of_ecef_point_d
     /tmp/ccGZdv1S.s:681    .text.ned_of_ecef_point_d:00000000 $a
     /tmp/ccGZdv1S.s:684    .text.ned_of_ecef_point_d:00000000 ned_of_ecef_point_d
     /tmp/ccGZdv1S.s:709    .text.enu_of_ecef_vect_d:00000000 $a
     /tmp/ccGZdv1S.s:712    .text.enu_of_ecef_vect_d:00000000 enu_of_ecef_vect_d
     /tmp/ccGZdv1S.s:818    .text.ned_of_ecef_vect_d:00000000 $a
     /tmp/ccGZdv1S.s:821    .text.ned_of_ecef_vect_d:00000000 ned_of_ecef_vect_d
     /tmp/ccGZdv1S.s:846    .text.ecef_of_enu_point_d:00000000 $a
     /tmp/ccGZdv1S.s:849    .text.ecef_of_enu_point_d:00000000 ecef_of_enu_point_d
     /tmp/ccGZdv1S.s:984    .text.ecef_of_ned_point_d:00000000 $a
     /tmp/ccGZdv1S.s:987    .text.ecef_of_ned_point_d:00000000 ecef_of_ned_point_d
     /tmp/ccGZdv1S.s:1011   .text.ecef_of_enu_vect_d:00000000 $a
     /tmp/ccGZdv1S.s:1014   .text.ecef_of_enu_vect_d:00000000 ecef_of_enu_vect_d
     /tmp/ccGZdv1S.s:1120   .text.ecef_of_ned_vect_d:00000000 $a
     /tmp/ccGZdv1S.s:1123   .text.ecef_of_ned_vect_d:00000000 ecef_of_ned_vect_d
     /tmp/ccGZdv1S.s:1147   .text.gc_of_gd_lat_d:00000000 $a
     /tmp/ccGZdv1S.s:1150   .text.gc_of_gd_lat_d:00000000 gc_of_gd_lat_d
     /tmp/ccGZdv1S.s:1232   .text.gc_of_gd_lat_d:0000012c $d
     /tmp/ccGZdv1S.s:1239   .text.lla_of_utm_d:00000000 $a
     /tmp/ccGZdv1S.s:1242   .text.lla_of_utm_d:00000000 lla_of_utm_d
     /tmp/ccGZdv1S.s:1506   .text.lla_of_utm_d:000003f8 $d

UNDEFINED SYMBOLS
__aeabi_dmul
__aeabi_dadd
__aeabi_dsub
__aeabi_ddiv
sqrt
pow
atan
atan2
sin
cos
__aeabi_d2f
__aeabi_f2d
sqrtf
tan
__aeabi_i2d
__aeabi_dcmpgt
exp
cosf
sinf
sinh
cosh
asin
log
